left_ear,right_ear,l_pupil_dist,l_pupil_dx,l_pupil_dy,r_pupil_dist,r_pupil_dx,r_pupil_dy,pitch,yaw,roll,label
0.2537486053651266,0.30370173896262,0.044556481393838,-0.0345133304529703,-0.0281799583967667,0.1821956519578885,0.15773392730918,-0.0911880681228764,0.0,0.0,0.0,1
0.2523342553316606,0.2887071529995079,0.0442348394036536,-0.0219776513604345,-0.0383888506958233,0.1861937271976707,0.1626839501875147,-0.0905650948166393,0.0,0.0,0.0,1
0.248157825722422,0.2964677466115361,0.0414345614321367,-0.0198610428899201,-0.036364293701353,0.1484601957016876,0.1324426188233575,-0.0670774360496451,0.0,0.0,0.0,1
0.2466014920378195,0.2856037232158648,0.0529125995918699,-0.0281395642744601,-0.0448096877696451,0.1861684769383108,0.1648358328850292,-0.0865323639029298,0.0,0.0,0.0,1
0.2736218649561874,0.2941875431760622,0.0721522066447567,0.0178166181184441,-0.0699178735555452,0.1984364696770555,0.1640049296096104,-0.1117113045382592,0.0,0.0,0.0,1
0.2432354598110693,0.3129287363558701,0.062115989538982,-0.0314576101443547,-0.0535613192557158,0.1964042620414436,0.1554597250017355,-0.1200287800922296,0.0,0.0,0.0,1
0.2851490894492579,0.3170317604004812,0.0665623265610509,-1.594688008513784e-05,-0.0665623246507887,0.2135063650491158,0.1674036116978962,-0.1325179184374183,0.0,0.0,0.0,1
0.2878798671420985,0.3492925128748673,0.1049055925439377,-0.0927047230330154,-0.0491021147647082,0.1244303951318427,0.0752832561382135,-0.09907247134242,0.0,0.0,0.0,1
0.1369001842834137,0.2176736965978947,0.259753374948419,-0.2596631947171371,-0.0068440562814774,0.0609915968081827,-0.0569448651399102,-0.0218462174165085,0.0,0.0,0.0,1
0.2606645104833212,0.3077876920193956,0.2300597302468439,-0.2237829098724534,-0.053373108680945,0.1174546570145369,-0.0875691815011222,-0.0782766561985502,0.0,0.0,0.0,1
0.2946032933238588,0.3395273536881107,0.2231689744806489,-0.2190912312125949,-0.0424667349403481,0.1069338952787078,-0.0747663479156768,-0.0764516263975438,0.0,0.0,0.0,1
0.2872408744954593,0.3259731928046751,0.2179536077694636,-0.2152980048967626,-0.0339196731587847,0.096222264320666,-0.0803873415072798,-0.0528828845316524,0.0,0.0,0.0,1
0.2793300030999768,0.2980769392216981,0.2148034304882267,-0.2114354856107774,-0.0378886417550853,0.0586011621944095,-0.0498152853599159,-0.0308631423391339,0.0,0.0,0.0,1
0.2683380906795514,0.2934470573472897,0.2121066549449575,-0.2089211148834138,-0.0366224088204294,0.0468793436847914,0.0168013757124929,-0.0437651303949211,0.0,0.0,0.0,1
0.2565999309846105,0.2934794072655612,0.1007316897539297,-0.0853661733133996,-0.0534741972778325,0.1062990189731486,0.0939747906322994,-0.0496811851737587,0.0,0.0,0.0,1
0.2526137574220918,0.2998812060302499,0.0413339487581396,0.0004404858042705,-0.0413316016166413,0.167719773579431,0.1423503389284712,-0.088692183739521,0.0,0.0,0.0,1
0.2567421734070597,0.3177104514857988,0.0778982202672793,-0.0453838295113606,-0.0633122479437692,0.1579837388643905,0.1339058424393936,-0.0838336871798457,0.0,0.0,0.0,1
0.2771000432573414,0.3075548143115771,0.0584661428810293,0.0073657312657265,-0.0580003091914693,0.2009095755465454,0.1705565892715031,-0.106184308644756,0.0,0.0,0.0,1
0.2847782428324247,0.3175483510543337,0.0620244596515753,-0.0001350266898221,-0.0620243126754576,0.1872441309197696,0.1542537052366588,-0.1061421640285415,0.0,0.0,0.0,1
0.3119871079039862,0.3248327470133704,0.0848309550410658,-0.0486749485673666,-0.0694769049047491,0.1559073273488397,0.1094846482620512,-0.110996425690169,0.0,0.0,0.0,1
0.2837797644433431,0.3571503670700082,0.1591349199619861,-0.1523881117953268,-0.0458452411353968,0.0991833275321518,-0.0368289201687354,-0.0920921446137237,0.0,0.0,0.0,1
0.3121337636632603,0.3309164607489914,0.1944315901224515,-0.190000153397954,-0.0412745072205465,0.0893228013529166,-0.0398549998449848,-0.0799383626858148,0.0,0.0,0.0,1
0.3042688626892281,0.2993726190431988,0.2236887432577275,-0.2186240600497169,-0.0473304788439679,0.0800382873866891,-0.0264838287878877,-0.0755296912513753,0.0,0.0,0.0,1
0.3112016257897351,0.3070949300922722,0.1369121423203049,-0.1264689680709306,-0.0524455415627425,0.0967525010792419,0.0495474957112158,-0.083102900874974,0.0,0.0,0.0,1
0.2664573750844826,0.2816186255542185,0.1037178502083137,-0.0898249275319224,-0.0518543618774649,0.1103481140975556,0.0850889153954073,-0.0702608195349325,0.0,0.0,0.0,1
0.2824635579584957,0.3190361934483409,0.0890228646524616,-0.0835195022131668,-0.0308149830601174,0.1304617674673368,0.1101590025544087,-0.0698946845398077,0.0,0.0,0.0,1
0.2767134016392545,0.3224269277544577,0.1238822289830419,-0.1163936222848748,-0.0424185260141451,0.0929202757734048,0.0469882488013526,-0.0801640949826529,0.0,0.0,0.0,1
0.2722984494489436,0.3247853829914668,0.1287401296857348,-0.1201780115151847,-0.0461656424168011,0.0886717770364638,0.056397784460543,-0.0684249512294052,0.0,0.0,0.0,1
0.1308530873457174,0.2110507191009804,0.0393487557124734,-0.0310524116636766,-0.0241675879224524,0.0907456254584908,0.065939773784479,-0.0623435223026773,0.0,0.0,0.0,1
0.1818021292351452,0.1870362095802613,0.0105935660977734,-0.0097219536641394,-0.0042079994795887,0.1643189956512467,0.1544468759742794,-0.056097190960154,0.0,0.0,0.0,1
0.2790313867084091,0.3192167190649601,0.1298694528500415,-0.1227569193716855,-0.0423888373270917,0.1324438765787534,0.100574858679218,-0.0861746960822223,0.0,0.0,0.0,1
0.3052760055985973,0.3444549051325567,0.1250218653675094,-0.1105767121389518,-0.0583374455432445,0.1283890194054534,0.0836575978053042,-0.0973917174781297,0.0,0.0,0.0,1
0.2829040478831392,0.3416826014849383,0.1128010193451091,-0.1027026047886556,-0.0466502404594113,0.1378268914142916,0.1042775941117965,-0.0901245547183582,0.0,0.0,0.0,1
0.2984146916133185,0.3468561528839188,0.1253955776719772,-0.1131832620895402,-0.0539777739672479,0.1247449631746081,0.0953055088921778,-0.0804870536933572,0.0,0.0,0.0,1
0.3086559509927648,0.3261331831727608,0.1266260005206778,-0.1160718595062339,-0.0506109418863925,0.1225996912883552,0.085266869515051,-0.0880922542968634,0.0,0.0,0.0,1
0.2948661152883744,0.3171268934445896,0.0979813179684292,-0.0908146351497851,-0.0367837017365278,0.1151324219842701,0.075551705196015,-0.0868758564501006,0.0,0.0,0.0,1
0.3244507734806102,0.3319363215996231,0.1017414964873571,-0.0877507386209575,-0.0514892219689061,0.127449284968442,0.0839745929029361,-0.095872769782422,0.0,0.0,0.0,1
0.2188357671889816,0.2157908533734926,0.1545848285145388,-0.1460798360385868,-0.0505682777026169,0.1359140200835287,0.1127413592755894,-0.0759078834111341,0.0,0.0,0.0,1
0.2888334519852945,0.3138138464659497,0.1124744679218328,-0.0892974550327371,-0.0683847238714589,0.1301792707531308,0.0634990678758608,-0.1136420296928638,0.0,0.0,0.0,1
0.3073274326976051,0.2951340397636235,0.0909751883013376,-0.0644986750392733,-0.0641592222883199,0.1395049413653711,0.1001352099755672,-0.097131706401693,0.0,0.0,0.0,1
0.3079113315538739,0.325126043221702,0.0936408735453668,-0.0740660702088265,-0.0572959897563569,0.1504151608501282,0.1184080620275379,-0.0927591044612478,0.0,0.0,0.0,1
0.2793607587870108,0.2776533392876677,0.0946267450754584,-0.0811000919220077,-0.048754445682601,0.1654594798613702,0.1345801961509921,-0.0962549234063154,0.0,0.0,0.0,1
0.282835550689139,0.3152337893046132,0.1131286278447128,-0.0988836009269591,-0.0549556175995267,0.1496495491634987,0.1168991498789501,-0.0934322017423178,0.0,0.0,0.0,1
0.3249863696775913,0.3268899339012708,0.0998027116101658,-0.0898382933426439,-0.0434702460773228,0.1235377889438278,0.0897986129352416,-0.0848398161952063,0.0,0.0,0.0,1
0.318315862797335,0.3305773791090297,0.0706216581382387,-0.0634188642181684,-0.031071952939456,0.1654033852490843,0.1066577248271765,-0.1264215550709107,0.0,0.0,0.0,1
0.3240680639541894,0.3092507836364502,0.1831557933719457,-0.177767938741527,-0.0440976711550119,0.0858249521942594,-0.0006500590952921,-0.0858224903059771,0.0,0.0,0.0,1
0.0447721513911795,0.0489771617794755,0.0525691346974509,-0.0499385136109666,0.0164212904841868,0.0946355389164962,0.0926571361153539,-0.0192494247424813,0.0,0.0,0.0,0
0.0423050855231623,0.0551031334546773,0.1129545679647135,-0.1063706273042104,0.0380003167224149,0.1232340126631225,0.1230479731120542,-0.006768913507339,0.0,0.0,0.0,0
0.0235475603385084,0.0592887877184626,0.1207866818951699,-0.1093966594651559,0.0512034512617038,0.1641230568105228,0.1624309494330807,-0.0235066893266166,0.0,0.0,0.0,0
0.0646255439477631,0.0871474178863644,0.0958923828927488,-0.0883794282953787,0.0372078721647928,0.0776887635260538,0.0742878683782203,-0.0227344802013883,0.0,0.0,0.0,0
0.0528821935071515,0.0923999351187345,0.0614907665455812,-0.0508014728448318,0.0346457028671519,0.1349162470806575,0.1252931186846426,-0.0500402651532252,0.0,0.0,0.0,0
0.1184149521771634,0.1407213309795041,0.0755671417895413,-0.0658074335054124,0.0371453175201311,0.0791611631035312,0.0700562395492732,-0.0368593684715123,0.0,0.0,0.0,0
0.1079408987343803,0.1632744884671292,0.0384061907500072,-0.0163248953717726,0.0347639652373922,0.1013197856244105,0.093310105875964,-0.0394832002298811,0.0,0.0,0.0,0
0.1017973986758167,0.133740031378207,0.0817487572447326,-0.0813704414093567,0.0078556079271223,0.0719864125703944,0.0485533269871641,-0.0531471357011133,0.0,0.0,0.0,0
0.1038190029304866,0.1709404793325797,0.0716401216987501,-0.0699323216276033,0.0155491938307158,0.1163154617742274,0.0965457901258824,-0.0648706178228697,0.0,0.0,0.0,0
0.1447050791692473,0.1843359105250146,0.0805577916882823,-0.0805354504295107,-0.0018971098567315,0.0681633542289388,0.0581303246244656,-0.0355964635714566,0.0,0.0,0.0,0
0.1010908554848927,0.1713572590947903,0.0944482522979893,-0.0943212463410921,0.0048964120340979,0.059292201479196,0.0192298343690879,-0.0560872412085584,0.0,0.0,0.0,0
0.1276717515229678,0.1929004420318597,0.139494801188112,-0.1389206973574079,0.0126427609422295,0.0632239872435915,0.0388302523887471,-0.0498947298059025,0.0,0.0,0.0,0
0.0685174052633008,0.1832599170443807,0.1124835096300721,-0.1117654891636385,0.0126891832168626,0.036742344994212,0.0157807255962904,-0.0331808471158932,0.0,0.0,0.0,0
0.1080312047738625,0.1555460088717593,0.1235090996829649,-0.123494633120514,-0.0018903160916147,0.0874406324885283,0.0698546756817519,-0.0525945671661164,0.0,0.0,0.0,0
0.0972027041196142,0.1504030201495793,0.1273351577476787,-0.1265863999968407,0.013788608866237,0.0749800465518707,0.058410506748793,-0.047012977806877,0.0,0.0,0.0,0
0.0725771699657198,0.1194764444951347,0.133677351437848,-0.1297637930938369,0.0321090686463777,0.125307795693856,0.1118127732509843,-0.0565680775665669,0.0,0.0,0.0,0
0.09850131025854,0.1807719400395362,0.1090123479292457,-0.1063138927676423,0.0241049415190573,0.0791218218454382,0.0629620891820578,-0.0479169909110732,0.0,0.0,0.0,0
0.1243531615976658,0.1513834825921716,0.1069742102993964,-0.1052757865355396,0.0189865857516036,0.1105119808238938,0.0969988922607457,-0.0529538743229323,0.0,0.0,0.0,0
0.1288099810765693,0.1202541741350077,0.0976073745556619,-0.0952030119508339,0.0215310492809487,0.0338537119912368,0.0258721197201004,-0.0218336262854891,0.0,0.0,0.0,0
0.3343714077830552,0.293182020845416,0.0848228333049541,-0.0180875103207721,-0.0828719193712562,0.2347559391495604,0.208498151929238,-0.1078836021278698,0.0,0.0,0.0,1
0.3044268623326784,0.2847408107734493,0.0730577840750368,-0.04384826863987,-0.0584360261417603,0.2616245227990474,0.2309517878566916,-0.1229172999037443,0.0,0.0,0.0,1
0.2927242065315635,0.3271761250629925,0.1232436607062483,-0.1007421047143568,-0.0709931563039594,0.2011805893247003,0.1780774197628406,-0.0936058870565456,0.0,0.0,0.0,1
0.3044742984500727,0.3080164702477638,0.1537402077170399,-0.1373004058300949,-0.0691711647131216,0.1857401128805345,0.1603675332169296,-0.0937104253687425,0.0,0.0,0.0,1
0.1032694732275793,0.1293090685169522,0.0423816189119866,0.0397029372851914,-0.0148282970205287,0.334382593027662,0.3304875020628725,-0.0508893849456436,0.0,0.0,0.0,1
0.2715374131993466,0.2934862964183095,0.0499359008737527,-0.0056326920516245,-0.0496172044388317,0.2643761759615515,0.242402204461363,-0.1055269334735203,0.0,0.0,0.0,1
0.2890700589473322,0.3107932959989961,0.1017832108853588,-0.080674348818353,-0.0620602244667881,0.1884094382002411,0.1598143964403977,-0.0997871489387378,0.0,0.0,0.0,1
0.2916562482620043,0.3009345576768509,0.1489304875908287,-0.1340466013996521,-0.0648983727626878,0.2422726937147998,0.2177379236587284,-0.1062367860988412,0.0,0.0,0.0,1
0.3062091782020293,0.3005710147316476,0.1347336590387535,-0.1179943473520118,-0.0650422391292293,0.2314442636533071,0.2080704724928654,-0.1013564287779382,0.0,0.0,0.0,1
0.3004237756917326,0.3034620851526262,0.1617002294370864,-0.1502605295263724,-0.0597389108241901,0.2038952282434544,0.1698290531301733,-0.1128333142886405,0.0,0.0,0.0,1
0.3000293215709852,0.3064399363338749,0.1809255243558359,-0.1688663054348553,-0.0649477963615111,0.2158657404075053,0.1888933453656059,-0.1044859892917246,0.0,0.0,0.0,1
0.3085839598477818,0.2963121088003831,0.1616853523522566,-0.144418569696556,-0.0727009621124396,0.216377038052366,0.1942371137206255,-0.0953465586678188,0.0,0.0,0.0,1
0.301531700875544,0.326315688417271,0.1853697429265551,-0.1730691708891601,-0.0664003289178285,0.2038775884347788,0.170210533437889,-0.1122249765995533,0.0,0.0,0.0,1
0.3035096577606187,0.3144584538809611,0.1848535425459926,-0.1722124113488101,-0.0671842062484282,0.1941669762220066,0.1627029681722288,-0.1059648942015418,0.0,0.0,0.0,1
0.2963763605903592,0.3103372957498294,0.1530282411373125,-0.1357509731678176,-0.0706350895063489,0.2300346182163709,0.2056463432889241,-0.1030801002611344,0.0,0.0,0.0,1
0.3080295215324389,0.3052727553155483,0.0979676608142937,-0.0535803496264213,-0.0820171244273715,0.2733735395526277,0.251159440283205,-0.1079445583814175,0.0,0.0,0.0,1
0.2854739931238987,0.3037650786482192,0.0729826917744712,0.0243608326866989,-0.0687969703508674,0.3065541957221507,0.2855523768181237,-0.1115137435851519,0.0,0.0,0.0,1
0.2896992974579387,0.3023467920009495,0.0818309943524791,0.0502921383436026,-0.0645524008658346,0.2973971532330334,0.2747244756451827,-0.113892621501973,0.0,0.0,0.0,1
0.2881190663826853,0.3041504939445987,0.0849280054792145,0.0604832297961108,-0.0596200052675974,0.3286099859768001,0.3124827007938197,-0.1016812892732626,0.0,0.0,0.0,1
0.2950057193283899,0.308628581433921,0.0720461747914052,0.0388007835558697,-0.0607054404277265,0.3114638671808926,0.2948057113842071,-0.1004954381777016,0.0,0.0,0.0,1
0.3010619312423642,0.3131317738574132,0.0794829324291632,0.0432804578790876,-0.0666658721784651,0.3218795551059367,0.3019170443686774,-0.1115909777485517,0.0,0.0,0.0,1
0.2820795907185258,0.3249574676403358,0.0632605865756013,0.0356413308791183,-0.0522646854678602,0.3210579609299766,0.3060378293547881,-0.0970518484127118,0.0,0.0,0.0,1
0.2753921160813902,0.2735239607303149,0.2118777368403158,-0.205043257658233,-0.0533801260533693,0.1441744403552113,0.1208952876651756,-0.0785531582566406,0.0,0.0,0.0,1
0.0576489755970662,0.0165020223182218,0.1188965368135197,-0.1186193916222891,0.0081133468683801,0.2213274240745592,0.2211047177772851,-0.0099263499891389,0.0,0.0,0.0,0
0.0555544038708775,0.0272092242307454,0.1176612791363615,-0.1164976893598337,-0.0165065133151878,0.209690465792584,0.2090344952935193,-0.0165732079482068,0.0,0.0,0.0,0
0.0426652504422575,0.0207937635633425,0.1012125566908649,-0.1011739855178674,-0.0027939732160297,0.2051157773229421,0.2022749032472686,-0.0340197828197488,0.0,0.0,0.0,0
0.0433388258752635,0.0334905596756284,0.1193556135322631,-0.1173849180380921,-0.0215996180256353,0.1576606297324355,0.1569377862761529,-0.0150799670546286,0.0,0.0,0.0,0
0.0354549408699625,0.0250793134097832,0.1161078832020123,-0.115606632110597,-0.0107771588880006,0.2007193765647436,0.2005670511154738,-0.0078183204962614,0.0,0.0,0.0,0
0.0596806458181141,0.0365855872849122,0.1299960789568343,-0.1289734562340326,-0.0162735408316562,0.1234335270676974,0.1219012502260937,-0.0193886770484035,0.0,0.0,0.0,0
0.0341203845568643,0.0266666791054129,0.1164501625227039,-0.1149011094316691,-0.0189308056599753,0.2137714684321731,0.2106179587965833,-0.0365830035400089,0.0,0.0,0.0,0
0.0494418703462175,0.0344677071227739,0.1263588155504757,-0.1242948919585453,-0.022744891741503,0.1751582479726691,0.1706106611287421,-0.0396536775352374,0.0,0.0,0.0,0
0.0199545565384771,0.0447232404184866,0.1271817614435921,-0.1266592048049419,-0.0115172167677151,0.1730571532405899,0.1681794428764075,-0.0407977117191416,0.0,0.0,0.0,0
0.0106804844781316,0.0305967812022186,0.1486735284873937,-0.1486274411052072,-0.003701597413283,0.0863727500125386,0.0844869245252195,-0.01795025150237,0.0,0.0,0.0,0
0.2451054900372901,0.2517594358038555,0.3117927554738448,-0.3095539215912284,-0.0372973456624515,0.0557667003463053,0.0014865015374026,-0.0557468849416172,0.0,0.0,0.0,0
0.2618349681548093,0.2666237482845273,0.3976162469630538,-0.3955942186552505,-0.0400486456141287,0.0814341112587874,-0.0627949284594304,-0.0518489289791369,0.0,0.0,0.0,0
0.2452383693043749,0.2702239657873083,0.3881398088392069,-0.3860553339785503,-0.0401720090665886,0.0853436394218243,-0.0573507190121207,-0.063201517533641,0.0,0.0,0.0,0
0.2823245200576203,0.2924889944605918,0.3489615409638955,-0.3446013210035757,-0.0549916960502861,0.0889650453826336,-0.0551364634817394,-0.0698194077220716,0.0,0.0,0.0,0
0.3239393142222954,0.3035013915354545,0.0885317068728043,0.0393013395968503,-0.0793301192971824,0.3153467062589498,0.2927772033858881,-0.11715397699569,0.0,0.0,0.0,0
0.3393453058220848,0.328015933166245,0.0929276521517498,0.03955354148462,-0.0840896301006316,0.3575703429800013,0.3354879423697113,-0.1237109158618308,0.0,0.0,0.0,0
0.3342980256868629,0.3299400928751401,0.0983920364549454,0.0469695201561215,-0.0864572554159278,0.3465129250610675,0.3314621711955408,-0.1010150300733262,0.0,0.0,0.0,0
0.3504975112971707,0.3116574573574117,0.0888491223762982,0.0245564588779099,-0.0853882127369811,0.3666922450078755,0.3585494276194643,-0.0768473194241046,0.0,0.0,0.0,0
0.3159171494029714,0.2941346151308305,0.0824126152545309,0.0043681427365852,-0.0822967707879487,0.3186744627945795,0.2978557830481809,-0.1132931848884513,0.0,0.0,0.0,0
0.3248514519503455,0.3306368113734009,0.1059596566277514,0.0522974380938471,-0.0921543639850616,0.3336235250305231,0.3221763776864136,-0.0866431654237856,0.0,0.0,0.0,0
0.2482631952043393,0.2507509436723742,0.239650101809837,-0.2376973048584927,-0.0305313373515477,0.0495195607990818,0.0239759014454157,-0.0433283169718565,0.0,0.0,0.0,0
0.2152133156653288,0.203903679753779,0.2617897182599291,-0.2580863147728564,-0.0438783627039472,0.0901546528829126,0.0681536745571771,-0.0590164221280216,0.0,0.0,0.0,0
0.2235110924345304,0.2406467595707062,0.2406692872642096,-0.2356986198037912,-0.0486607280550804,0.0751433440933752,0.0512091966341234,-0.0549921843685361,0.0,0.0,0.0,0
0.2207290111500078,0.2560873295720026,0.2396650569603621,-0.2326816328147893,-0.0574334160437735,0.1150670740449029,0.0947499919561862,-0.0652906620701445,0.0,0.0,0.0,0
0.2419916121350185,0.2246398008813729,0.1798931372801439,-0.1719731037655236,-0.0527900788192738,0.1793311715657979,0.1584361937989532,-0.0840097707987718,0.0,0.0,0.0,1
0.2647209370385533,0.2555213164890892,0.1417847303854484,-0.128208548230933,-0.0605431906244692,0.1915814604253976,0.1654145327652361,-0.0966513752038056,0.0,0.0,0.0,1
0.2620780867914212,0.267784423877847,0.1300477025090625,-0.1190074429984026,-0.0524369472687683,0.2039767985113742,0.1725469081539017,-0.1087846442172734,0.0,0.0,0.0,1
0.2729082098401387,0.2567198038969937,0.1571400653102913,-0.1445052446478561,-0.0617351957556292,0.2173361057631115,0.184110934442853,-0.1154908943893582,0.0,0.0,0.0,1
0.2715317432704189,0.2737090359007046,0.1647744483777108,-0.1477195910968178,-0.073003707059079,0.2013765914318583,0.1625794069502014,-0.1188295754954733,0.0,0.0,0.0,1
0.281389696525769,0.2778252718133199,0.1822811083970157,-0.1700444087004938,-0.0656605021922923,0.2115497995139971,0.177072477257815,-0.1157525614066184,0.0,0.0,0.0,1
0.2865981719847094,0.2791973841021696,0.1630452126628998,-0.1455660859644852,-0.0734455988420704,0.1675608292571934,0.1279518237940699,-0.1081894740218733,0.0,0.0,0.0,1
0.2789776505263197,0.275230479245581,0.1642235222105403,-0.1538527957321954,-0.0574341578907812,0.1712120292743235,0.1380393421242874,-0.1012852358151262,0.0,0.0,0.0,1
0.2843591854539474,0.2971733846669718,0.136532051858386,-0.1176385565525272,-0.069297699795151,0.2165503532231377,0.1805602059623394,-0.1195494353976767,0.0,0.0,0.0,1
0.2833708564083785,0.2916552975605921,0.1126153558882222,-0.0986224956152653,-0.0543674695056511,0.1904108976717417,0.1586855620747606,-0.105238787246793,0.0,0.0,0.0,1
0.2968826276186364,0.289579987729327,0.1238569216682124,-0.1011694481084793,-0.0714512408188368,0.1876592360799312,0.1619887034850022,-0.0947399009359383,0.0,0.0,0.0,1
0.2899901950783037,0.2761212800096925,0.0825259049796194,-0.0444031971902902,-0.0695620663291809,0.2745364637822899,0.2525875001073023,-0.107563119774522,0.0,0.0,0.0,1
0.2925316459942048,0.2774077423467635,0.0800605129319456,-0.0067388738676772,-0.0797763956939756,0.2819311250911593,0.2634769953895109,-0.1003246340421063,0.0,0.0,0.0,1
0.2875425936910463,0.2929084273923781,0.0643774403855559,-0.0121445354530798,-0.0632215555742239,0.3093417073035396,0.2922886497967747,-0.1012898666079046,0.0,0.0,0.0,1
0.2999279346810309,0.2782258570063244,0.0780179725155902,0.0016138419528385,-0.0780012791535796,0.2979754577523468,0.2783106367823243,-0.1064545108322695,0.0,0.0,0.0,1
0.2815468003382621,0.27925933360945,0.2165475920808035,-0.2024973305921495,-0.0767312891788467,0.1165984160725392,0.0803285091111731,-0.0845134383077694,0.0,0.0,0.0,1
0.2946574410051321,0.2942013522727566,0.2053769659609348,-0.1963419589847313,-0.0602456080503558,0.1449054938301569,0.1017186765862736,-0.10320326048967,0.0,0.0,0.0,1
0.2916526958818958,0.2854556203328614,0.2414347325901052,-0.236386474983439,-0.0491137918079999,0.0847810686531728,0.0408089808381783,-0.0743132335787051,0.0,0.0,0.0,1
0.2892390393982815,0.2873145731386383,0.2184443707201385,-0.2087556724547164,-0.0643351561535093,0.0857138971056215,0.0446992359305769,-0.0731358357049107,0.0,0.0,0.0,1
0.2903779009451279,0.3010766091996909,0.2299031971100061,-0.2243094606513371,-0.0504058122016558,0.0773616271892483,0.0194834073622741,-0.0748680051752678,0.0,0.0,0.0,1
0.289416619778624,0.3071776926297471,0.2473665210981612,-0.2423420684982669,-0.0496036046693015,0.0717902998727218,0.0046477158507213,-0.071639694954587,0.0,0.0,0.0,1
0.2739305524350912,0.276373871194664,0.2281618817694455,-0.2230703177414898,-0.0479320105491646,0.0882890286880488,0.0643961640370919,-0.0603993927451845,0.0,0.0,0.0,1
0.264658869756223,0.2544807250699623,0.2488273651581003,-0.2441651188834013,-0.0479421773825209,0.1066773835812189,0.080500094730856,-0.0699985636713905,0.0,0.0,0.0,1
0.2680718786598907,0.2555473297780661,0.2307844569962193,-0.2264367547416445,-0.0445854426142898,0.1163529766836505,0.0757037794421454,-0.0883569632871179,0.0,0.0,0.0,1
0.2615495985224231,0.2587776511573849,0.254519917739188,-0.2490188774102343,-0.0526306680492435,0.0774267660248342,0.0540268224086499,-0.0554617576126886,0.0,0.0,0.0,1
0.2706786689902531,0.2741257116737576,0.2419047580654542,-0.2380808115405116,-0.0428420255230457,0.0581218385000295,0.0275224536431758,-0.0511924081879603,0.0,0.0,0.0,1
0.2408646875397449,0.2474251970857591,0.1123067903192056,-0.0860334571026388,-0.0721876679964827,0.2155584874016566,0.1834207889165197,-0.1132354877418369,0.0,0.0,0.0,1
0.2557399392810766,0.2663665833446555,0.1191683072300571,-0.1068121297715266,-0.0528417863224534,0.2431760037937397,0.2252644813129563,-0.091599575762651,0.0,0.0,0.0,1
0.264223175212466,0.255577885069034,0.0893263375479964,-0.074387014753838,-0.0494546925554175,0.2379986036222074,0.2154174256927563,-0.1011863035891044,0.0,0.0,0.0,1
0.2785564500494607,0.261740307166356,0.1442880915781859,-0.132875461751547,-0.0562420219727929,0.1814137209129812,0.1591893970996226,-0.0870038733997038,0.0,0.0,0.0,1
0.2594402665492528,0.2571276448402516,0.0395162828386725,-0.0052584029712925,-0.0391648542391959,0.2738891331482376,0.2603343115009638,-0.085095848970512,0.0,0.0,0.0,1
0.2808409610602073,0.251514544566426,0.0451837988464399,0.0224737786229469,-0.0391982774188142,0.2998891708254858,0.279865696121544,-0.1077437093885345,0.0,0.0,0.0,1
0.2573393514937492,0.2747083027163287,0.0501750900840272,0.0063695334910908,-0.0497691541825468,0.2863971692774082,0.2687195976927048,-0.0990611749677104,0.0,0.0,0.0,1
0.2720271658236499,0.2650418966629907,0.0624153012801249,0.0060434550928663,-0.0621220289786905,0.2986681053323846,0.2785947201821471,-0.1076458035850331,0.0,0.0,0.0,1
0.281888168287102,0.2652150104371003,0.0701269039824617,-0.0451647294652371,-0.053646340737252,0.306913521589536,0.2875482698945912,-0.1072935329603697,0.0,0.0,0.0,1
0.2880287517725655,0.2758392703898282,0.0650942386572527,-0.0065992981281485,-0.064758853993745,0.3260084130872634,0.3050621432343472,-0.1149720582095598,0.0,0.0,0.0,1
0.0724174872840477,0.1440085486734679,0.1103020904696708,-0.1079426221958319,-0.0226923219496667,0.2333229760458662,0.2186890229819419,-0.0813309435461285,0.0,0.0,0.0,1
0.2865582519078057,0.3027016301564765,0.1760757366594042,-0.1523705630988243,-0.0882376140945517,0.2080194304158402,0.1674057270035226,-0.1234803870942775,0.0,0.0,0.0,1
0.2986151129330421,0.3003102412114406,0.2375533276042603,-0.2241951496587709,-0.0785373689738734,0.1150964223493382,0.0687350070260527,-0.0923183906204268,0.0,0.0,0.0,1
0.2695001734482497,0.3046556210581292,0.2565090664773888,-0.2485070883803827,-0.0635698687257267,0.0779888717626026,-0.0117299004330564,-0.0771017091550781,0.0,0.0,0.0,1
0.2945395389141774,0.2958229267871897,0.2787350168638223,-0.2730357282156032,-0.0560776314037116,0.0686980780121398,0.0178609393108822,-0.0663356071012773,0.0,0.0,0.0,1
0.3061477580928766,0.2914281979797323,0.2706725869904223,-0.2619929004590093,-0.0679953634975456,0.0709161377041338,0.0015336178387008,-0.0708995529125289,0.0,0.0,0.0,1
0.2964014356898953,0.2843422932886931,0.174140364787487,-0.1596506175536271,-0.0695452871376957,0.2157009391948672,0.1898205677232566,-0.1024453378088448,0.0,0.0,0.0,1
0.2996492820102387,0.2744271030246012,0.0735693876242852,0.019700632568209,-0.0708825780557166,0.3355982170941817,0.3155328714792024,-0.1143029760456071,0.0,0.0,0.0,1
0.3080007381272907,0.3040025830933667,0.079939471891383,0.0139895174325715,-0.0787058610795727,0.3167486623624355,0.296652124123189,-0.111028070151616,0.0,0.0,0.0,1
